id,name,applicability
account_tag_SAFT_0010,"SAFT 0010",accounts
account_tag_SAFT_0011,"SAFT 0011",accounts
account_tag_SAFT_0019,"SAFT 0019",accounts
account_tag_SAFT_0020,"SAFT 0020",accounts
account_tag_SAFT_0021,"SAFT 0021",accounts
account_tag_SAFT_0029,"SAFT 0029",accounts
account_tag_SAFT_0100,"SAFT 0100",accounts
account_tag_SAFT_0101,"SAFT 0101",accounts
account_tag_SAFT_0109,"SAFT 0109",accounts
account_tag_SAFT_0110,"SAFT 0110",accounts
account_tag_SAFT_0111,"SAFT 0111",accounts
account_tag_SAFT_0112,"SAFT 0112",accounts
account_tag_SAFT_0113,"SAFT 0113",accounts
account_tag_SAFT_0119,"SAFT 0119",accounts
account_tag_SAFT_0120,"SAFT 0120",accounts
account_tag_SAFT_0121,"SAFT 0121",accounts
account_tag_SAFT_0129,"SAFT 0129",accounts
account_tag_SAFT_0130,"SAFT 0130",accounts
account_tag_SAFT_0131,"SAFT 0131",accounts
account_tag_SAFT_0132,"SAFT 0132",accounts
account_tag_SAFT_0133,"SAFT 0133",accounts
account_tag_SAFT_0134,"SAFT 0134",accounts
account_tag_SAFT_0140,"SAFT 0140",accounts
account_tag_SAFT_0141,"SAFT 0141",accounts
account_tag_SAFT_0149,"SAFT 0149",accounts
account_tag_SAFT_0150,"SAFT 0150",accounts
account_tag_SAFT_0151,"SAFT 0151",accounts
account_tag_SAFT_0159,"SAFT 0159",accounts
account_tag_SAFT_0160,"SAFT 0160",accounts
account_tag_SAFT_0169,"SAFT 0169",accounts
account_tag_SAFT_0170,"SAFT 0170",accounts
account_tag_SAFT_0179,"SAFT 0179",accounts
account_tag_SAFT_0180,"SAFT 0180",accounts
account_tag_SAFT_0200,"SAFT 0200",accounts
account_tag_SAFT_0205,"SAFT 0205",accounts
account_tag_SAFT_0210,"SAFT 0210",accounts
account_tag_SAFT_0219,"SAFT 0219",accounts
account_tag_SAFT_0220,"SAFT 0220",accounts
account_tag_SAFT_0229,"SAFT 0229",accounts
account_tag_SAFT_0300,"SAFT 0300",accounts
account_tag_SAFT_0301,"SAFT 0301",accounts
account_tag_SAFT_0310,"SAFT 0310",accounts
account_tag_SAFT_0311,"SAFT 0311",accounts
account_tag_SAFT_0320,"SAFT 0320",accounts
account_tag_SAFT_0321,"SAFT 0321",accounts
account_tag_SAFT_0330,"SAFT 0330",accounts
account_tag_SAFT_0331,"SAFT 0331",accounts
account_tag_SAFT_0340,"SAFT 0340",accounts
account_tag_SAFT_0341,"SAFT 0341",accounts
account_tag_SAFT_0349,"SAFT 0349",accounts
account_tag_SAFT_0350,"SAFT 0350",accounts
account_tag_SAFT_0351,"SAFT 0351",accounts
account_tag_SAFT_0359,"SAFT 0359",accounts
account_tag_SAFT_0360,"SAFT 0360",accounts
account_tag_SAFT_0361,"SAFT 0361",accounts
account_tag_SAFT_0370,"SAFT 0370",accounts
account_tag_SAFT_0371,"SAFT 0371",accounts
account_tag_SAFT_0379,"SAFT 0379",accounts
account_tag_SAFT_0400,"SAFT 0400",accounts
account_tag_SAFT_0401,"SAFT 0401",accounts
account_tag_SAFT_0410,"SAFT 0410",accounts
account_tag_SAFT_0411,"SAFT 0411",accounts
account_tag_SAFT_0420,"SAFT 0420",accounts
account_tag_SAFT_0421,"SAFT 0421",accounts
account_tag_SAFT_0430,"SAFT 0430",accounts
account_tag_SAFT_0431,"SAFT 0431",accounts
account_tag_SAFT_0439,"SAFT 0439",accounts
account_tag_SAFT_0440,"SAFT 0440",accounts
account_tag_SAFT_0441,"SAFT 0441",accounts
account_tag_SAFT_0500,"SAFT 0500",accounts
account_tag_SAFT_0501,"SAFT 0501",accounts
account_tag_SAFT_0510,"SAFT 0510",accounts
account_tag_SAFT_0511,"SAFT 0511",accounts
account_tag_SAFT_0520,"SAFT 0520",accounts
account_tag_SAFT_0521,"SAFT 0521",accounts
account_tag_SAFT_0530,"SAFT 0530",accounts
account_tag_SAFT_0531,"SAFT 0531",accounts
account_tag_SAFT_0540,"SAFT 0540",accounts
account_tag_SAFT_0541,"SAFT 0541",accounts
account_tag_SAFT_0550,"SAFT 0550",accounts
account_tag_SAFT_0551,"SAFT 0551",accounts
account_tag_SAFT_0555,"SAFT 0555",accounts
account_tag_SAFT_0556,"SAFT 0556",accounts
account_tag_SAFT_0559,"SAFT 0559",accounts
account_tag_SAFT_0600,"SAFT 0600",accounts
account_tag_SAFT_0601,"SAFT 0601",accounts
account_tag_SAFT_0605,"SAFT 0605",accounts
account_tag_SAFT_0606,"SAFT 0606",accounts
account_tag_SAFT_0610,"SAFT 0610",accounts
account_tag_SAFT_0611,"SAFT 0611",accounts
account_tag_SAFT_0612,"SAFT 0612",accounts
account_tag_SAFT_0613,"SAFT 0613",accounts
account_tag_SAFT_0620,"SAFT 0620",accounts
account_tag_SAFT_0621,"SAFT 0621",accounts
account_tag_SAFT_0630,"SAFT 0630",accounts
account_tag_SAFT_0631,"SAFT 0631",accounts
account_tag_SAFT_0640,"SAFT 0640",accounts
account_tag_SAFT_0641,"SAFT 0641",accounts
account_tag_SAFT_0650,"SAFT 0650",accounts
account_tag_SAFT_0651,"SAFT 0651",accounts
account_tag_SAFT_0655,"SAFT 0655",accounts
account_tag_SAFT_0659,"SAFT 0659",accounts
account_tag_SAFT_0660,"SAFT 0660",accounts
account_tag_SAFT_0661,"SAFT 0661",accounts
account_tag_SAFT_0670,"SAFT 0670",accounts
account_tag_SAFT_0671,"SAFT 0671",accounts
account_tag_SAFT_0680,"SAFT 0680",accounts
account_tag_SAFT_0681,"SAFT 0681",accounts
account_tag_SAFT_0685,"SAFT 0685",accounts
account_tag_SAFT_0686,"SAFT 0686",accounts
account_tag_SAFT_0689,"SAFT 0689",accounts
account_tag_SAFT_0700,"SAFT 0700",accounts
account_tag_SAFT_0701,"SAFT 0701",accounts
account_tag_SAFT_0702,"SAFT 0702",accounts
account_tag_SAFT_0710,"SAFT 0710",accounts
account_tag_SAFT_0711,"SAFT 0711",accounts
account_tag_SAFT_0780,"SAFT 0780",accounts
account_tag_SAFT_0781,"SAFT 0781",accounts
account_tag_SAFT_0800,"SAFT 0800",accounts
account_tag_SAFT_0810,"SAFT 0810",accounts
account_tag_SAFT_0820,"SAFT 0820",accounts
account_tag_SAFT_0830,"SAFT 0830",accounts
account_tag_SAFT_0840,"SAFT 0840",accounts
account_tag_SAFT_0850,"SAFT 0850",accounts
account_tag_SAFT_0860,"SAFT 0860",accounts
account_tag_SAFT_0862,"SAFT 0862",accounts
account_tag_SAFT_0867,"SAFT 0867",accounts
account_tag_SAFT_0870,"SAFT 0870",accounts
account_tag_SAFT_0880,"SAFT 0880",accounts
account_tag_SAFT_0900,"SAFT 0900",accounts
account_tag_SAFT_0910,"SAFT 0910",accounts
account_tag_SAFT_0920,"SAFT 0920",accounts
account_tag_SAFT_0940,"SAFT 0940",accounts
account_tag_SAFT_0950,"SAFT 0950",accounts
account_tag_SAFT_0959,"SAFT 0959",accounts
account_tag_SAFT_0980,"SAFT 0980",accounts
account_tag_SAFT_0990,"SAFT 0990",accounts
account_tag_SAFT_0995,"SAFT 0995",accounts
account_tag_SAFT_0996,"SAFT 0996",accounts
account_tag_SAFT_0997,"SAFT 0997",accounts
account_tag_SAFT_1000,"SAFT 1000",accounts
account_tag_SAFT_1001,"SAFT 1001",accounts
account_tag_SAFT_1100,"SAFT 1100",accounts
account_tag_SAFT_1101,"SAFT 1101",accounts
account_tag_SAFT_1200,"SAFT 1200",accounts
account_tag_SAFT_1201,"SAFT 1201",accounts
account_tag_SAFT_1300,"SAFT 1300",accounts
account_tag_SAFT_1301,"SAFT 1301",accounts
account_tag_SAFT_1350,"SAFT 1350",accounts
account_tag_SAFT_1351,"SAFT 1351",accounts
account_tag_SAFT_1360,"SAFT 1360",accounts
account_tag_SAFT_1361,"SAFT 1361",accounts
account_tag_SAFT_1400,"SAFT 1400",accounts
account_tag_SAFT_1401,"SAFT 1401",accounts
account_tag_SAFT_1500,"SAFT 1500",accounts
account_tag_SAFT_1501,"SAFT 1501",accounts
account_tag_SAFT_1600,"SAFT 1600",accounts
account_tag_SAFT_1601,"SAFT 1601",accounts
account_tag_SAFT_1700,"SAFT 1700",accounts
account_tag_SAFT_1800,"SAFT 1800",accounts
account_tag_SAFT_1801,"SAFT 1801",accounts
account_tag_SAFT_1803,"SAFT 1803",accounts
account_tag_SAFT_1910,"SAFT 1910",accounts
account_tag_SAFT_1920,"SAFT 1920",accounts
account_tag_SAFT_1930,"SAFT 1930",accounts
account_tag_SAFT_1940,"SAFT 1940",accounts
account_tag_SAFT_1950,"SAFT 1950",accounts
account_tag_SAFT_1960,"SAFT 1960",accounts
account_tag_SAFT_1970,"SAFT 1970",accounts
account_tag_SAFT_2000,"SAFT 2000",accounts
account_tag_SAFT_2080,"SAFT 2080",accounts
account_tag_SAFT_2090,"SAFT 2090",accounts
account_tag_SAFT_2100,"SAFT 2100",accounts
account_tag_SAFT_2130,"SAFT 2130",accounts
account_tag_SAFT_2140,"SAFT 2140",accounts
account_tag_SAFT_2150,"SAFT 2150",accounts
account_tag_SAFT_2180,"SAFT 2180",accounts
account_tag_SAFT_2190,"SAFT 2190",accounts
account_tag_SAFT_2200,"SAFT 2200",accounts
account_tag_SAFT_2201,"SAFT 2201",accounts
account_tag_SAFT_2230,"SAFT 2230",accounts
account_tag_SAFT_2240,"SAFT 2240",accounts
account_tag_SAFT_2250,"SAFT 2250",accounts
account_tag_SAFT_2251,"SAFT 2251",accounts
account_tag_SAFT_2280,"SAFT 2280",accounts
account_tag_SAFT_2290,"SAFT 2290",accounts
account_tag_SAFT_2291,"SAFT 2291",accounts
account_tag_SAFT_2292,"SAFT 2292",accounts
account_tag_SAFT_2293,"SAFT 2293",accounts
account_tag_SAFT_2294,"SAFT 2294",accounts
account_tag_SAFT_2295,"SAFT 2295",accounts
account_tag_SAFT_2300,"SAFT 2300",accounts
account_tag_SAFT_2310,"SAFT 2310",accounts
account_tag_SAFT_2320,"SAFT 2320",accounts
account_tag_SAFT_2330,"SAFT 2330",accounts
account_tag_SAFT_2340,"SAFT 2340",accounts
account_tag_SAFT_2350,"SAFT 2350",accounts
account_tag_SAFT_2470,"SAFT 2470",accounts
account_tag_SAFT_2480,"SAFT 2480",accounts
account_tag_SAFT_2490,"SAFT 2490",accounts
account_tag_SAFT_2500,"SAFT 2500",accounts
account_tag_SAFT_2501,"SAFT 2501",accounts
account_tag_SAFT_2502,"SAFT 2502",accounts
account_tag_SAFT_2504,"SAFT 2504",accounts
account_tag_SAFT_2505,"SAFT 2505",accounts
account_tag_SAFT_2506,"SAFT 2506",accounts
account_tag_SAFT_2507,"SAFT 2507",accounts
account_tag_SAFT_2509,"SAFT 2509",accounts
account_tag_SAFT_2510,"SAFT 2510",accounts
account_tag_SAFT_2511,"SAFT 2511",accounts
account_tag_SAFT_2512,"SAFT 2512",accounts
account_tag_SAFT_2513,"SAFT 2513",accounts
account_tag_SAFT_2515,"SAFT 2515",accounts
account_tag_SAFT_2517,"SAFT 2517",accounts
account_tag_SAFT_2518,"SAFT 2518",accounts
account_tag_SAFT_2519,"SAFT 2519",accounts
account_tag_SAFT_2520,"SAFT 2520",accounts
account_tag_SAFT_2530,"SAFT 2530",accounts
account_tag_SAFT_2531,"SAFT 2531",accounts
account_tag_SAFT_2532,"SAFT 2532",accounts
account_tag_SAFT_2533,"SAFT 2533",accounts
account_tag_SAFT_2534,"SAFT 2534",accounts
account_tag_SAFT_2535,"SAFT 2535",accounts
account_tag_SAFT_2536,"SAFT 2536",accounts
account_tag_SAFT_2537,"SAFT 2537",accounts
account_tag_SAFT_2538,"SAFT 2538",accounts
account_tag_SAFT_2540,"SAFT 2540",accounts
account_tag_SAFT_2541,"SAFT 2541",accounts
account_tag_SAFT_2542,"SAFT 2542",accounts
account_tag_SAFT_2543,"SAFT 2543",accounts
account_tag_SAFT_2560,"SAFT 2560",accounts
account_tag_SAFT_2565,"SAFT 2565",accounts
account_tag_SAFT_2570,"SAFT 2570",accounts
account_tag_SAFT_2573,"SAFT 2573",accounts
account_tag_SAFT_2575,"SAFT 2575",accounts
account_tag_SAFT_2577,"SAFT 2577",accounts
account_tag_SAFT_2580,"SAFT 2580",accounts
account_tag_SAFT_2582,"SAFT 2582",accounts
account_tag_SAFT_2584,"SAFT 2584",accounts
account_tag_SAFT_2586,"SAFT 2586",accounts
account_tag_SAFT_2590,"SAFT 2590",accounts
account_tag_SAFT_2600,"SAFT 2600",accounts
account_tag_SAFT_2601,"SAFT 2601",accounts
account_tag_SAFT_2602,"SAFT 2602",accounts
account_tag_SAFT_2610,"SAFT 2610",accounts
account_tag_SAFT_2612,"SAFT 2612",accounts
account_tag_SAFT_2620,"SAFT 2620",accounts
account_tag_SAFT_2630,"SAFT 2630",accounts
account_tag_SAFT_2680,"SAFT 2680",accounts
account_tag_SAFT_2690,"SAFT 2690",accounts
account_tag_SAFT_2700,"SAFT 2700",accounts
account_tag_SAFT_2730,"SAFT 2730",accounts
account_tag_SAFT_2740,"SAFT 2740",accounts
account_tag_SAFT_2750,"SAFT 2750",accounts
account_tag_SAFT_2780,"SAFT 2780",accounts
account_tag_SAFT_2790,"SAFT 2790",accounts
account_tag_SAFT_2800,"SAFT 2800",accounts
account_tag_SAFT_2880,"SAFT 2880",accounts
account_tag_SAFT_2885,"SAFT 2885",accounts
account_tag_SAFT_2890,"SAFT 2890",accounts
account_tag_SAFT_2900,"SAFT 2900",accounts
account_tag_SAFT_2940,"SAFT 2940",accounts
account_tag_SAFT_2950,"SAFT 2950",accounts
account_tag_SAFT_2960,"SAFT 2960",accounts
account_tag_SAFT_2970,"SAFT 2970",accounts
account_tag_SAFT_2980,"SAFT 2980",accounts
account_tag_SAFT_2990,"SAFT 2990",accounts
account_tag_SAFT_2999,"SAFT 2999",accounts
account_tag_SAFT_3000,"SAFT 3000",accounts
account_tag_SAFT_3010,"SAFT 3010",accounts
account_tag_SAFT_3020,"SAFT 3020",accounts
account_tag_SAFT_3030,"SAFT 3030",accounts
account_tag_SAFT_3035,"SAFT 3035",accounts
account_tag_SAFT_3040,"SAFT 3040",accounts
account_tag_SAFT_3041,"SAFT 3041",accounts
account_tag_SAFT_3042,"SAFT 3042",accounts
account_tag_SAFT_3043,"SAFT 3043",accounts
account_tag_SAFT_3044,"SAFT 3044",accounts
account_tag_SAFT_3050,"SAFT 3050",accounts
account_tag_SAFT_3051,"SAFT 3051",accounts
account_tag_SAFT_3052,"SAFT 3052",accounts
account_tag_SAFT_3060,"SAFT 3060",accounts
account_tag_SAFT_3061,"SAFT 3061",accounts
account_tag_SAFT_3070,"SAFT 3070",accounts
account_tag_SAFT_3071,"SAFT 3071",accounts
account_tag_SAFT_3080,"SAFT 3080",accounts
account_tag_SAFT_3085,"SAFT 3085",accounts
account_tag_SAFT_3090,"SAFT 3090",accounts
account_tag_SAFT_3100,"SAFT 3100",accounts
account_tag_SAFT_3105,"SAFT 3105",accounts
account_tag_SAFT_3110,"SAFT 3110",accounts
account_tag_SAFT_3180,"SAFT 3180",accounts
account_tag_SAFT_3200,"SAFT 3200",accounts
account_tag_SAFT_3201,"SAFT 3201",accounts
account_tag_SAFT_3202,"SAFT 3202",accounts
account_tag_SAFT_3203,"SAFT 3203",accounts
account_tag_SAFT_3204,"SAFT 3204",accounts
account_tag_SAFT_3205,"SAFT 3205",accounts
account_tag_SAFT_3210,"SAFT 3210",accounts
account_tag_SAFT_3300,"SAFT 3300",accounts
account_tag_SAFT_3360,"SAFT 3360",accounts
account_tag_SAFT_3370,"SAFT 3370",accounts
account_tag_SAFT_3380,"SAFT 3380",accounts
account_tag_SAFT_3390,"SAFT 3390",accounts
account_tag_SAFT_3400,"SAFT 3400",accounts
account_tag_SAFT_3401,"SAFT 3401",accounts
account_tag_SAFT_3440,"SAFT 3440",accounts
account_tag_SAFT_3441,"SAFT 3441",accounts
account_tag_SAFT_3450,"SAFT 3450",accounts
account_tag_SAFT_3455,"SAFT 3455",accounts
account_tag_SAFT_3460,"SAFT 3460",accounts
account_tag_SAFT_3470,"SAFT 3470",accounts
account_tag_SAFT_3480,"SAFT 3480",accounts
account_tag_SAFT_3481,"SAFT 3481",accounts
account_tag_SAFT_3485,"SAFT 3485",accounts
account_tag_SAFT_3486,"SAFT 3486",accounts
account_tag_SAFT_3490,"SAFT 3490",accounts
account_tag_SAFT_3491,"SAFT 3491",accounts
account_tag_SAFT_3492,"SAFT 3492",accounts
account_tag_SAFT_3493,"SAFT 3493",accounts
account_tag_SAFT_3495,"SAFT 3495",accounts
account_tag_SAFT_3500,"SAFT 3500",accounts
account_tag_SAFT_3501,"SAFT 3501",accounts
account_tag_SAFT_3502,"SAFT 3502",accounts
account_tag_SAFT_3503,"SAFT 3503",accounts
account_tag_SAFT_3504,"SAFT 3504",accounts
account_tag_SAFT_3505,"SAFT 3505",accounts
account_tag_SAFT_3506,"SAFT 3506",accounts
account_tag_SAFT_3507,"SAFT 3507",accounts
account_tag_SAFT_3509,"SAFT 3509",accounts
account_tag_SAFT_3510,"SAFT 3510",accounts
account_tag_SAFT_3511,"SAFT 3511",accounts
account_tag_SAFT_3516,"SAFT 3516",accounts
account_tag_SAFT_3517,"SAFT 3517",accounts
account_tag_SAFT_3520,"SAFT 3520",accounts
account_tag_SAFT_3530,"SAFT 3530",accounts
account_tag_SAFT_3540,"SAFT 3540",accounts
account_tag_SAFT_3541,"SAFT 3541",accounts
account_tag_SAFT_3542,"SAFT 3542",accounts
account_tag_SAFT_3550,"SAFT 3550",accounts
account_tag_SAFT_3551,"SAFT 3551",accounts
account_tag_SAFT_3554,"SAFT 3554",accounts
account_tag_SAFT_3556,"SAFT 3556",accounts
account_tag_SAFT_3560,"SAFT 3560",accounts
account_tag_SAFT_3590,"SAFT 3590",accounts
account_tag_SAFT_3600,"SAFT 3600",accounts
account_tag_SAFT_3610,"SAFT 3610",accounts
account_tag_SAFT_3620,"SAFT 3620",accounts
account_tag_SAFT_3630,"SAFT 3630",accounts
account_tag_SAFT_3640,"SAFT 3640",accounts
account_tag_SAFT_3650,"SAFT 3650",accounts
account_tag_SAFT_3700,"SAFT 3700",accounts
account_tag_SAFT_3750,"SAFT 3750",accounts
account_tag_SAFT_3760,"SAFT 3760",accounts
account_tag_SAFT_3800,"SAFT 3800",accounts
account_tag_SAFT_3900,"SAFT 3900",accounts
account_tag_SAFT_3990,"SAFT 3990",accounts
account_tag_SAFT_3999,"SAFT 3999",accounts
account_tag_SAFT_4000,"SAFT 4000",accounts
account_tag_SAFT_4010,"SAFT 4010",accounts
account_tag_SAFT_4012,"SAFT 4012",accounts
account_tag_SAFT_4014,"SAFT 4014",accounts
account_tag_SAFT_4016,"SAFT 4016",accounts
account_tag_SAFT_4019,"SAFT 4019",accounts
account_tag_SAFT_4030,"SAFT 4030",accounts
account_tag_SAFT_4031,"SAFT 4031",accounts
account_tag_SAFT_4050,"SAFT 4050",accounts
account_tag_SAFT_4052,"SAFT 4052",accounts
account_tag_SAFT_4054,"SAFT 4054",accounts
account_tag_SAFT_4060,"SAFT 4060",accounts
account_tag_SAFT_4062,"SAFT 4062",accounts
account_tag_SAFT_4064,"SAFT 4064",accounts
account_tag_SAFT_4066,"SAFT 4066",accounts
account_tag_SAFT_4068,"SAFT 4068",accounts
account_tag_SAFT_4069,"SAFT 4069",accounts
account_tag_SAFT_4070,"SAFT 4070",accounts
account_tag_SAFT_4080,"SAFT 4080",accounts
account_tag_SAFT_4084,"SAFT 4084",accounts
account_tag_SAFT_4090,"SAFT 4090",accounts
account_tag_SAFT_4092,"SAFT 4092",accounts
account_tag_SAFT_4095,"SAFT 4095",accounts
account_tag_SAFT_4096,"SAFT 4096",accounts
account_tag_SAFT_4098,"SAFT 4098",accounts
account_tag_SAFT_4100,"SAFT 4100",accounts
account_tag_SAFT_4110,"SAFT 4110",accounts
account_tag_SAFT_4111,"SAFT 4111",accounts
account_tag_SAFT_4120,"SAFT 4120",accounts
account_tag_SAFT_4200,"SAFT 4200",accounts
account_tag_SAFT_4210,"SAFT 4210",accounts
account_tag_SAFT_4290,"SAFT 4290",accounts
account_tag_SAFT_4310,"SAFT 4310",accounts
account_tag_SAFT_4350,"SAFT 4350",accounts
account_tag_SAFT_4352,"SAFT 4352",accounts
account_tag_SAFT_4353,"SAFT 4353",accounts
account_tag_SAFT_4354,"SAFT 4354",accounts
account_tag_SAFT_4356,"SAFT 4356",accounts
account_tag_SAFT_4358,"SAFT 4358",accounts
account_tag_SAFT_4360,"SAFT 4360",accounts
account_tag_SAFT_4362,"SAFT 4362",accounts
account_tag_SAFT_4364,"SAFT 4364",accounts
account_tag_SAFT_4400,"SAFT 4400",accounts
account_tag_SAFT_4401,"SAFT 4401",accounts
account_tag_SAFT_4402,"SAFT 4402",accounts
account_tag_SAFT_4403,"SAFT 4403",accounts
account_tag_SAFT_4416,"SAFT 4416",accounts
account_tag_SAFT_4419,"SAFT 4419",accounts
account_tag_SAFT_4420,"SAFT 4420",accounts
account_tag_SAFT_4421,"SAFT 4421",accounts
account_tag_SAFT_4422,"SAFT 4422",accounts
account_tag_SAFT_4423,"SAFT 4423",accounts
account_tag_SAFT_4424,"SAFT 4424",accounts
account_tag_SAFT_4425,"SAFT 4425",accounts
account_tag_SAFT_4430,"SAFT 4430",accounts
account_tag_SAFT_4449,"SAFT 4449",accounts
account_tag_SAFT_4450,"SAFT 4450",accounts
account_tag_SAFT_4451,"SAFT 4451",accounts
account_tag_SAFT_4452,"SAFT 4452",accounts
account_tag_SAFT_4453,"SAFT 4453",accounts
account_tag_SAFT_4454,"SAFT 4454",accounts
account_tag_SAFT_4455,"SAFT 4455",accounts
account_tag_SAFT_4456,"SAFT 4456",accounts
account_tag_SAFT_4457,"SAFT 4457",accounts
account_tag_SAFT_4458,"SAFT 4458",accounts
account_tag_SAFT_4459,"SAFT 4459",accounts
account_tag_SAFT_4460,"SAFT 4460",accounts
account_tag_SAFT_4461,"SAFT 4461",accounts
account_tag_SAFT_4462,"SAFT 4462",accounts
account_tag_SAFT_4466,"SAFT 4466",accounts
account_tag_SAFT_4469,"SAFT 4469",accounts
account_tag_SAFT_4470,"SAFT 4470",accounts
account_tag_SAFT_4480,"SAFT 4480",accounts
account_tag_SAFT_4481,"SAFT 4481",accounts
account_tag_SAFT_4482,"SAFT 4482",accounts
account_tag_SAFT_4486,"SAFT 4486",accounts
account_tag_SAFT_4489,"SAFT 4489",accounts
account_tag_SAFT_4490,"SAFT 4490",accounts
account_tag_SAFT_4500,"SAFT 4500",accounts
account_tag_SAFT_4510,"SAFT 4510",accounts
account_tag_SAFT_4520,"SAFT 4520",accounts
account_tag_SAFT_4580,"SAFT 4580",accounts
account_tag_SAFT_4600,"SAFT 4600",accounts
account_tag_SAFT_4605,"SAFT 4605",accounts
account_tag_SAFT_4610,"SAFT 4610",accounts
account_tag_SAFT_4630,"SAFT 4630",accounts
account_tag_SAFT_4631,"SAFT 4631",accounts
account_tag_SAFT_4660,"SAFT 4660",accounts
account_tag_SAFT_4700,"SAFT 4700",accounts
account_tag_SAFT_4701,"SAFT 4701",accounts
account_tag_SAFT_4702,"SAFT 4702",accounts
account_tag_SAFT_4705,"SAFT 4705",accounts
account_tag_SAFT_4709,"SAFT 4709",accounts
account_tag_SAFT_4800,"SAFT 4800",accounts
account_tag_SAFT_4810,"SAFT 4810",accounts
account_tag_SAFT_4820,"SAFT 4820",accounts
account_tag_SAFT_4826,"SAFT 4826",accounts
account_tag_SAFT_4829,"SAFT 4829",accounts
account_tag_SAFT_4830,"SAFT 4830",accounts
account_tag_SAFT_4831,"SAFT 4831",accounts
account_tag_SAFT_4835,"SAFT 4835",accounts
account_tag_SAFT_4840,"SAFT 4840",accounts
account_tag_SAFT_4850,"SAFT 4850",accounts
account_tag_SAFT_4851,"SAFT 4851",accounts
account_tag_SAFT_4852,"SAFT 4852",accounts
account_tag_SAFT_4855,"SAFT 4855",accounts
account_tag_SAFT_4860,"SAFT 4860",accounts
account_tag_SAFT_4865,"SAFT 4865",accounts
account_tag_SAFT_4866,"SAFT 4866",accounts
account_tag_SAFT_4867,"SAFT 4867",accounts
account_tag_SAFT_4870,"SAFT 4870",accounts
account_tag_SAFT_4871,"SAFT 4871",accounts
account_tag_SAFT_4872,"SAFT 4872",accounts
account_tag_SAFT_4875,"SAFT 4875",accounts
account_tag_SAFT_4880,"SAFT 4880",accounts
account_tag_SAFT_4881,"SAFT 4881",accounts
